Base_Ministry,Fiscal_Year,Year_End,Actual_Budget,Linear_Prediction,Ridge_Prediction,Lasso_Prediction,RF_Prediction,GBM_Prediction,HGB_Prediction,MLP_Prediction
Elementary Education and Literacy,15-16,2016,6153.0,76297.22525823786,71106.60011323843,36548.46788963745,42939.19293019514,41163.53242735732,36548.46788963745,677.1107335325758
Elementary Education and Literacy,16-17,2017,8466.5,10375.752691599595,13415.248768102882,28335.690093701036,16877.378463740886,13232.973672282069,28335.690093701036,105810.40894000897
Elementary Education and Literacy,17-18,2018,46356.25,121061.52429447146,34238.293642580735,24364.47493405059,14235.97307583823,9262.478422690985,24364.47493405059,915610.8728210757
Elementary Education and Literacy,18-19,2019,50000.0,17724.9684745759,21183.937538144157,26169.557130528672,26922.894911279258,46449.72650723246,26169.557130528672,10076.225392392216
Elementary Education and Literacy,19-20,2020,56386.63,91377.6205982101,45512.27068560814,27919.908177630798,19196.72573431232,6802.276562549646,27919.908177630798,922.2626163464802
Elementary Education and Literacy,20-21,2021,59845.0,1649523.8115457403,101919.15715880018,29762.22115529456,17009.174474040516,7207.46168976547,29762.22115529456,19500.55326736612
Elementary Education and Literacy,21-22,2022,54873.66,96256.71353636439,29099.081145600525,31546.106441767075,18177.137560297506,13765.490337704472,31546.106441767075,997309.8000553388
Elementary Education and Literacy,22-23,2023,63449.37,18944.027759386183,28574.300927453147,32918.466311263546,34378.03079880965,39328.822904020875,32918.466311263546,506641.6059760805
Elementary Education and Literacy,23-24,2024,68804.85,13242.761235655518,39022.7976595302,34498.16614719656,30728.15227933943,31810.898249381877,34498.16614719656,244404.6381517231
Environment and Forests,15-16,2016,1230.05,2201.2524252464623,2445.2412159706323,2258.662564109648,2287.863068498286,2465.8933330770487,2258.662564109648,1653.660457543687
Environment and Forests,16-17,2017,1393.32,1264.1863520395984,1490.222476399385,2070.8698109483516,1732.9772724014588,1259.7078338279687,2070.8698109483516,5985.673315717856
Environment and Forests,17-18,2018,2675.42,1729.3267450548055,1678.3385776143696,1970.7981812731468,1615.835201913412,1329.6962431700179,1970.7981812731468,4307.564153775902
Environment and Forests,18-19,2019,88.75,1347.418809068427,1608.9192338558273,2038.8864613461583,1883.160578398179,2499.0745978335185,2038.8864613461583,584.6251902222227
Environment and Forests,19-20,2020,3175.72,2.6165946178881114e+22,498547188150.5507,1491.6185743545113,714.8532012745179,349.88930393422373,1491.6185743545113,1895058982596.7886
Environment and Forests,20-21,2021,3100.0,144.7569027500923,513.7217098385798,1597.7102503732044,856.0315257687499,439.54993708634356,1597.7102503732044,414.8129750188614
Environment and Forests,21-22,2022,2869.93,482.8944159881977,1264.0842024940303,1688.4581053292893,1416.7873739692798,1589.9480263582398,1688.4581053292893,28429.432967657245
Environment and Forests,22-23,2023,3030.0,1137.4280612111284,1503.2430069631005,1758.7902284669235,1886.950270095734,2209.49188098819,1758.7902284669235,15814.018839407874
Environment and Forests,23-24,2024,3079.4,274.8943520428118,1425.61618082503,1828.4770919124705,1980.5775866251663,2329.306489534008,1828.4770919124705,8871.519715159784
External Affairs,15-16,2016,14966.83,13808.13360447662,12210.880396385734,7232.39768771484,9212.461326774035,11318.910816901593,7232.39768771484,31903.82101657924
External Affairs,16-17,2017,14662.66,15219.358702828758,14625.914837915523,8024.257676315479,11763.296241351494,13443.231156445492,8024.257676315479,6509.833523109363
External Affairs,17-18,2018,14798.55,15938.735412752387,15257.483332701195,8652.302984831258,12534.975180329311,14260.42362747551,8652.302984831258,10738.00092628578
External Affairs,18-19,2019,15011.0,14261.458281952886,14119.63282528797,9183.979665478422,13089.560703612451,14366.835123071549,9183.979665478422,7568.957420455443
External Affairs,19-20,2020,16061.78,6723.436204976388,8393.112728094835,9646.48772839268,13108.582291182986,12759.736963193878,9646.48772839268,400.95967710587905
External Affairs,20-21,2021,17346.71,17154.300188025307,22184.417487632836,10104.134451869713,14524.565441671673,15417.970588720415,10104.134451869713,10862.201768418505
External Affairs,21-22,2022,18154.73,28149.881323562055,16068.236262067117,10569.619357900914,13875.65104669333,14937.45069051005,10569.619357900914,227547.50768110494
External Affairs,22-23,2023,17250.0,25452.057465863058,20386.389654085022,11018.723225889169,16493.758660092026,17926.781986019494,11018.723225889169,94639.64568577349
External Affairs,23-24,2024,18050.0,23566.25724436719,19589.807108745354,11377.20620820742,16985.90853679629,17388.934607887284,11377.20620820742,88325.52327934686
Fertilisers,15-16,2016,73047.8,54869.43197847463,58900.948198255326,47568.06496557873,49887.027289548634,59503.65612870445,47568.06496557873,100232.94598392746
Fertilisers,16-17,2017,70039.37,73780.19916399173,71484.1076003135,50574.158627114164,62515.030157111185,69420.26693741725,50574.158627114164,58051.67744898442
Fertilisers,17-18,2018,70032.71,68525.39735903614,70732.03425147533,52675.10453541282,65305.18359647934,68860.80662835554,52675.10453541282,66479.50387954105
Fertilisers,18-19,2019,70125.39,57595.35794964759,62473.9040129264,54368.754392480674,61999.04299082501,49216.0333166944,54368.754392480674,46801.776253336706
Fertilisers,19-20,2020,75035.0,50986.80359166782,33037.54257626824,55770.17344487661,54522.50037032004,40741.784458315306,55770.17344487661,1102.8265361198592
Fertilisers,20-21,2021,71345.0,77307.19423902429,100593.70202849052,57295.00188691715,69625.33163793714,70693.99163285368,57295.00188691715,55364.94271057228
Fertilisers,21-22,2022,80011.39,139713.16132531886,78163.57225105334,58351.76334623667,69251.00453898881,71259.97253630396,58351.76334623667,2397697.6025542663
Fertilisers,22-23,2023,105262.23,195443.5866702561,88331.97053672264,59786.06847083332,68306.69144425397,79046.4718214368,59786.06847083332,1343335.925704411
Fertilisers,23-24,2024,175148.48,802732.4499481788,107095.2649583913,62251.253299544485,89586.81170174092,99240.67566452267,62251.253299544485,1456052.4143399422
Food Processing Industries,15-16,2016,498.51,685.6660727914967,714.5015212127383,471.035795923859,551.4050722858995,516.747224636617,471.035795923859,586.6545924470298
Food Processing Industries,16-17,2017,636.02,483.07340257726327,497.6846112735696,474.8661654068624,504.9740506640148,583.0670738243932,474.8661654068624,1044.5974808105311
Food Processing Industries,17-18,2018,800.0,733.1956937003205,617.2753541266607,492.53545482946447,601.373487198364,609.7041773494609,492.53545482946447,631.0628679433859
Food Processing Industries,18-19,2019,1400.0,1052.9939324590541,727.7572037558881,519.8187334186475,609.4517816262776,612.5509940875633,519.8187334186475,772.9215704819205
Food Processing Industries,19-20,2020,1196.6,1356.9445926830044,1080.9114551000932,573.9919319316641,905.4491346023764,1205.3254506084872,573.9919319316641,32.7827347535731
Food Processing Industries,20-21,2021,1232.94,4323.046954498901,2618.272427607506,613.6529014127627,907.8139807263578,1196.929490037541,613.6529014127627,1186.6432440803849
Food Processing Industries,21-22,2022,1308.66,2263.6414470543705,1070.1697512445046,650.4062856426424,857.8633703058017,814.7214928737293,650.4062856426424,6911.113669498246
Food Processing Industries,22-23,2023,2941.99,4758.249848932596,1661.538208866284,686.358366495028,1065.4601979812448,1316.5901476255663,686.358366495028,21413.468621416116
Food Processing Industries,23-24,2024,3287.65,2600.4363097639907,2689.8320021305467,761.6019410215071,1662.978911409097,1843.0218670297063,761.6019410215071,1663.9732810960434
Food and Public Distribution,15-16,2016,125212.0,85159.58267203272,83910.84358619852,56736.99508586337,61446.13078248339,77765.98151152393,56736.99508586337,140635.8283797434
Food and Public Distribution,16-17,2017,140150.0,154377.4262373233,127507.43528089923,63529.864032674035,91828.47403733344,104523.57341161884,63529.864032674035,64593.53002291943
Food and Public Distribution,17-18,2018,150504.69,163272.406863224,147738.48956932916,70134.22454146249,103172.19422286727,127822.41791327696,70134.22454146249,104737.38825021173
Food and Public Distribution,18-19,2019,174159.1,123118.64755117283,135283.49202666178,76344.3331862712,120479.43129629223,136787.58848582552,76344.3331862712,77446.19798365739
Food and Public Distribution,19-20,2020,192240.39,80193.88359155995,69155.94648815652,82907.51030665649,116733.2040244351,137614.67501847286,82907.51030665649,1467.557791181147
Food and Public Distribution,20-21,2021,122235.43,353947.07157208805,273009.39860442595,89494.96516709217,150956.24679740728,159977.9146517648,89494.96516709217,44783.23794725064
Food and Public Distribution,21-22,2022,253974.3,380088.8617589456,175679.99373104185,91850.56411069796,119272.81515738154,112336.31097133632,91850.56411069796,32958486.528013255
Food and Public Distribution,22-23,2023,215959.58,749430.7381696571,219360.50314223822,99325.2085778694,147305.2270352375,155225.1517092668,99325.2085778694,894391.6997011699
Food and Public Distribution,23-24,2024,205513.94,537971.3412063633,277700.6993068918,104991.30597811326,188745.17942167187,182017.35102316417,104991.30597811326,1858271.8586683567
Health,15-16,2016,11358.0,38938.51003787438,36681.91507915874,24356.096006217474,28082.925002694017,32775.63185712937,24356.096006217474,2320.3509662746346
Health,16-17,2017,16371.08,14636.844372676393,16131.172656636512,21841.33285535954,17207.301213893224,11724.171825142997,21841.33285535954,75647.70625292795
Health,17-18,2018,47352.51,30025.290472190805,21645.998499875026,21068.27664965598,17451.378231556453,13846.860057623848,21068.27664965598,107727.60816501596
Health,18-19,2019,52800.0,26627.48383541773,24043.466645590364,23052.01255523678,28083.153851972518,38869.4909652762,23052.01255523678,9308.877488364036
Health,19-20,2020,61398.12,50416.17206356409,36512.11634896211,25043.890250071345,33833.559536321576,43478.43093550606,25043.890250071345,873.4394112320946
Health,20-21,2021,65011.8,533446.7040497747,86935.5077249465,27171.089927339013,38926.38169146714,45845.88548253145,27171.089927339013,32461.661693086196
Health,21-22,2022,71268.77,70881.75975723256,42563.31854374908,29220.064229857864,28316.357762644664,27235.980040564868,29220.064229857864,1415640.2828265738
Health,22-23,2023,83000.0,29800.573766100486,55075.539747053954,31294.461611256484,48908.8308451064,68088.87729042613,31294.461611256484,630415.8116994591
Health,23-24,2024,86175.0,148747.51579863322,70356.48349712332,33552.56306908249,63177.25777237453,76230.55726827569,33552.56306908249,343520.20686186815
Heavy Industry,15-16,2016,1624.73,1397.3287716344319,1143.063448039195,912.3757536109632,976.5436800866588,1020.6009297257237,912.3757536109632,29719.343870975204
Heavy Industry,16-17,2017,1300.0,1413.3593885758596,1496.9208921184218,990.7923543060734,1304.8515601937709,1412.0624044072867,990.7923543060734,2272.0291667597735
Heavy Industry,17-18,2018,2600.0,2325.693600267374,1854.0311370983738,1025.0129056856872,1307.6746255753783,1423.244449004489,1025.0129056856872,7205.786141452461
Heavy Industry,18-19,2019,1125.73,1430.9216331394396,1555.386534527506,1136.7329260047445,1751.8767363187658,2047.2201184279545,1136.7329260047445,241.04448996994583
Heavy Industry,19-20,2020,1162.0,1143.6611964117408,1482.8281882490776,1135.6278154890483,1334.0545323542729,1098.7986412562739,1135.6278154890483,154.5351840169549
Heavy Industry,20-21,2021,1489.98,2471.9180955472334,1453.8928868618561,1138.0003692054743,1265.7255148999363,1196.6595212665425,1138.0003692054743,1087.0683856766716
Heavy Industry,21-22,2022,995.27,1961.0627225323992,1182.8022066951798,1163.848722186455,1194.162366813769,1250.992409809964,1163.848722186455,8022.1414271571875
Heavy Industry,22-23,2023,3306.0,1600.5565236405778,2671.204647946932,1149.9250153428495,1696.5986716373038,1688.9645536226028,1149.9250153428495,68518.00447778784
Heavy Industry,23-24,2024,6171.63,1820.2889349694358,1623.4459170108275,1240.0491170675239,2169.074158421894,2593.9053760338415,1240.0491170675239,4429.6239159019015
Home Affairs,15-16,2016,65651.1,53473.69866870059,52852.30503340737,39549.93904768817,38590.84576421009,45570.11232394393,39549.93904768817,95607.27264910734
Home Affairs,16-17,2017,73406.37,70828.24264155878,63783.45636590756,42519.51229104474,53762.60728229711,60778.67288405458,42519.51229104474,52338.602615656775
Home Affairs,17-18,2018,78000.0,91919.19876143076,75366.02191726334,45523.07554378598,62231.86845599417,69746.82382360338,45523.07554378598,53262.21544120701
Home Affairs,18-19,2019,4793.36,39672.63336446037,72829.97660339011,48329.96567083654,65834.55090812067,73091.02040794879,48329.96567083654,6680.463869832569
Home Affairs,19-20,2020,4895.81,-0.06150064264194938,2357.6575963833625,38358.76955220808,24270.000602508226,11388.288000907545,38358.76955220808,1351.3555332923547
Home Affairs,20-21,2021,8002.0,9.306556084570683,53076.848170273886,31812.148288186687,18829.63254261607,10407.405681874396,31812.148288186687,16924.744758501645
Home Affairs,21-22,2022,7620.4,11202661.316217942,21497.959290202212,28356.013965176237,13270.65394505368,6490.422995992807,28356.013965176237,274146.3977123909
Home Affairs,22-23,2023,7621.0,7715.223938994367,12453.740953906256,25630.038871995468,8216.801996198908,6732.452178933675,25630.038871995468,110715.01253532399
Home Affairs,23-24,2024,5901.31,2449.5246589878448,7880.3907695764065,23503.17305606081,7507.507633133735,7671.5228283667875,23503.17305606081,59617.32043023516
Industrial Policy and Promotion,15-16,2016,2616.19,1488.0306468592603,1533.2977747296095,1233.579379333415,1310.3115050064273,1436.4374286812802,1233.579379333415,3663.0582086380728
Industrial Policy and Promotion,16-17,2017,3026.55,3480.01034539561,2579.680129633167,1373.4711346174422,1965.2321321146233,2353.71872138764,1373.4711346174422,1235.9407857149827
Industrial Policy and Promotion,17-18,2018,3608.87,3811.988212018404,3280.2057102023878,1516.0681343572605,2355.1713160391296,2507.1351865061683,1516.0681343572605,2000.3961020901133
Industrial Policy and Promotion,18-19,2019,6140.23,3138.3475165638997,3332.4774230451885,1669.4632162164612,2896.8300500789364,3307.368469172443,1669.4632162164612,1860.8728324105873
Industrial Policy and Promotion,19-20,2020,5674.51,2804.2926469839595,3287.401318245769,1901.7369914566634,3113.045957981501,3601.0027128535576,1901.7369914566634,80.17723324988808
Industrial Policy and Promotion,20-21,2021,6605.55,13386.168745198902,9704.476902431907,2100.486438000581,3802.2623884059544,4141.006616393302,2100.486438000581,5289.853270877262
Industrial Policy and Promotion,21-22,2022,7782.24,8446.179207462816,5078.1722325656465,2310.9615272821084,3605.5556989222823,4354.951116393429,2310.9615272821084,40603.87008283125
Industrial Policy and Promotion,22-23,2023,8348.0,10561.360135497962,8557.207611887612,2537.2412436430022,5605.096772533338,7453.048136747415,2537.2412436430022,25802.95831721992
Industrial Policy and Promotion,23-24,2024,8200.63,10150.138746971073,9604.461318231777,2762.55888405137,7263.061242099314,7949.541421159156,2762.55888405137,16576.266158276132
Information Technology,15-16,2016,2630.0,2580.980521554716,2778.91548533422,2594.1776661735694,2593.1696202212565,2797.8179029487355,2594.1776661735694,5022.476932856572
Information Technology,16-17,2017,3328.82,2587.408544745238,2576.464153325339,2599.2651248760035,2509.4300535758816,2639.3219566390653,2599.2651248760035,4732.963808015758
Information Technology,17-18,2018,4039.0,3742.7585058009063,3099.977808047146,2680.902727684345,3039.959556124199,3211.865156923936,2680.902727684345,3152.6212948308116
Information Technology,18-19,2019,6000.0,4528.030640891804,3460.70778380377,2805.816035428512,3369.543483029167,2931.310617264305,2805.816035428512,2944.5193929829234
Information Technology,19-20,2020,6420.0,8409.275209171768,4662.039926155772,3027.411709795147,4139.105565036997,4124.786027956818,3027.411709795147,190.86838086094951
Information Technology,20-21,2021,6899.03,13692.21282641739,8555.077627258219,3241.548873250484,4551.567111221368,5468.898634992632,3241.548873250484,7689.679441177988
Information Technology,21-22,2022,9720.66,15450.912201200079,6084.072869804707,3452.1615887399716,4954.670905768653,5528.901019323861,3452.1615887399716,125868.62458772374
Information Technology,22-23,2023,14300.0,24377.486188124734,10011.549037010696,3738.345846194244,6651.372393858898,8320.954277937633,3738.345846194244,62454.272077012334
Information Technology,23-24,2024,16549.04,34035.36813571592,16802.519387206154,4114.360001855022,9778.266572589131,12836.087039019852,4114.360001855022,26774.292702259274
Information and Broadcasting,15-16,2016,3711.11,2901.179563292878,2812.305346504405,2505.0036213059466,2615.545091371027,2880.6962940449293,2505.0036213059466,8792.589830383933
Information and Broadcasting,16-17,2017,4083.63,4327.23526430195,3660.3851505248103,2649.688626571016,3247.1601218892465,3574.579954932651,2649.688626571016,3660.3419982568626
Information and Broadcasting,17-18,2018,4409.0,4335.001096400506,4028.2727248812503,2796.9050082030953,3596.504184614895,3620.9853947735783,2796.9050082030953,4287.384254098561
Information and Broadcasting,18-19,2019,4088.98,3954.2648570686883,3994.037665587524,2941.992437284246,3818.4568712541363,4262.367267231778,2941.992437284246,2470.1824434618866
Information and Broadcasting,19-20,2020,4375.21,2051.379854274847,2281.3253679408117,3040.4616858399395,3509.0645234684466,3571.6482683454374,3040.4616858399395,235.68420173489068
Information and Broadcasting,20-21,2021,4375.21,3194.814880684632,4697.581513013619,3142.7458060124277,3917.2750809743234,4072.102569649542,3142.7458060124277,3811.061378776571
Information and Broadcasting,21-22,2022,4071.23,5748.125997494493,4163.637418714407,3230.6053413668737,3737.821243929695,4055.2279300893138,3230.6053413668737,49930.52309565948
Information and Broadcasting,22-23,2023,3980.77,3907.657292826294,4574.77968559688,3288.5952791182226,4069.473273515796,4043.298936843081,3288.5952791182226,31778.786903814034
Information and Broadcasting,23-24,2024,4692.0,4563.109480863927,4501.610218272016,3333.7732218956216,3975.3884243713132,3887.658530324414,3333.7732218956216,30222.68398451121
Labour and Employment,15-16,2016,3966.85,4932.703799430715,4995.313484269664,3032.9171769032223,3747.343580619747,4429.959403523153,3032.9171769032223,3782.6549719300774
Labour and Employment,16-17,2017,6131.35,4697.367715331432,4292.680740717233,3151.49160432031,4194.271210453142,4358.436627469469,3151.49160432031,8904.403763668728
Labour and Employment,17-18,2018,7188.38,5613.4529918117505,5259.768636167848,3424.906950030471,4807.4696888955905,5635.237503905222,3424.906950030471,3293.2650116103578
Labour and Employment,18-19,2019,7700.0,7655.3475619145565,6398.3255995098825,3719.009026914442,5196.419812504558,5553.028523510111,3719.009026914442,2667.4719411279366
Labour and Employment,19-20,2020,10434.09,2928.5444991294057,4565.823295849322,3999.7766486706723,5629.164878922188,4961.301827043906,3999.7766486706723,304.3703764334583
Labour and Employment,20-21,2021,12065.49,17796.754343879446,15307.894692097012,4364.102827718653,6824.515548050033,7648.616623449829,4364.102827718653,6206.637624795757
Labour and Employment,21-22,2022,13306.5,21750.186407250436,10082.169598237457,4750.091034954422,7893.315757306018,9526.893090520342,4750.091034954422,106850.41075943787
Labour and Employment,22-23,2023,16893.68,15084.583516781886,14933.60132331256,5141.819530014456,10491.304332946092,12376.195638633062,5141.819530014456,97948.24444460582
Labour and Employment,23-24,2024,13221.73,18399.81410272484,15898.341709412738,5597.834359751376,13428.90137857589,15013.366501593746,5597.834359751376,22643.572934881642
Land Resources,15-16,2016,59.73,5065.808155469772,4613.06348222147,2801.4822348402504,3984.039318188851,4949.053933772168,2801.4822348402504,637.5382376116589
Land Resources,16-17,2017,230.51,9857.171136135166,1973.3772100523836,702.4012890891465,460.3355902112393,339.00779895989524,1620.0956541131943,18411.637729457372
Land Resources,17-18,2018,2310.36,13429.131663436101,1007.7073976543356,669.2033991217551,503.6472041078771,235.37494096994416,1270.0240864485309,6391.281973706692
Land Resources,18-19,2019,2511.4,413.3434241201941,691.412766246411,1311.5988601867882,1170.654462502856,2302.4930631343236,1357.3474474204431,789.0881343190615
Land Resources,19-20,2020,2227.24,18408.284113316742,3265.175373382071,1443.5037124772325,1936.642132849398,2090.570506288695,1443.5037124772325,88.42101150979126
Land Resources,20-21,2021,2251.24,2379732.7318148483,8870.11566103969,1501.5595390367225,1906.4132951880763,2626.1663000721915,1501.5595390367225,1018.0868903826455
Land Resources,21-22,2022,2170.42,154080.41319469313,1523.6826485655774,1553.1046912443314,1632.0054064323704,2242.2987079793043,1553.1046912443314,16083.660513475454
Land Resources,22-23,2023,2259.34,9788.470040927583,1090.4000915958334,1593.6096633067261,2113.2393649019104,2220.633235176343,1593.6096633067261,8435.44273140811
Land Resources,23-24,2024,2419.23,1696.5509567044626,1233.1133734210155,1633.847337565074,1752.9132979256938,2194.9924219599384,1633.847337565074,6107.850788270017
Law and Justice,15-16,2016,2960.65,2544.745985846033,1768.8918421493988,1247.1708283578855,1432.5347027629746,1656.6496297779638,1247.1708283578855,3297.2875684852315
Law and Justice,16-17,2017,4564.99,2372.1561307198463,2411.562025230225,1411.1556161433423,2116.9527428568836,2760.6260254761805,1411.1556161433423,1261.5580248526976
Law and Justice,17-18,2018,4143.66,8873.449705470057,4298.664462130454,1634.2686366932526,2593.887498641068,3759.840436782353,1634.2686366932526,1139.181109896388
Law and Justice,18-19,2019,4386.33,3724.194610342382,4206.456252786325,1812.2883160814665,3160.5471289670336,3826.294486901761,1812.2883160814665,2048.9128142395252
Law and Justice,19-20,2020,3055.11,1836.1632806252403,2139.775707291147,1979.7980830484664,2368.8933032435402,2380.1775848247917,1979.7980830484664,106.60243086327738
Law and Justice,20-21,2021,2200.0,31386.790005225233,4946.766476608572,2059.4448979223575,3220.4095972172468,2918.839579875345,2059.4448979223575,1824.750761243185
Law and Justice,21-22,2022,2645.82,5005.677545860284,2963.1207385328753,2070.8068179038305,2824.4687831615806,2459.4896999675934,2070.8068179038305,28922.41344985344
Law and Justice,22-23,2023,3393.48,3500.474401614037,3618.6466193436195,2110.2125639687815,2456.331103934266,2460.6816722481267,2110.2125639687815,15515.350921086889
Law and Justice,23-24,2024,3975.43,5295.5490750793815,3933.461182824584,2183.0545565804136,3234.095067581324,3280.8499217201315,2183.0545565804136,10733.051858361257
Mines,15-16,2016,1155.71,1068.3484841944326,934.0887296780985,623.8957063228167,736.1465908836504,921.1186379041701,623.8957063228167,1375.3770833563333
Mines,16-17,2017,1213.49,1443.5603049301349,1215.625884794127,681.354346030696,961.697480328949,1068.865795559081,681.354346030696,902.0629468126928
Mines,17-18,2018,1213.49,1245.0696619377468,1207.9192039382742,732.3443657068482,1013.1857496591198,1010.564428875602,732.3443657068482,930.4444236567266
Mines,18-19,2019,1669.52,1337.093276954212,1217.1813818940227,774.6232995409268,1093.6142669642857,1144.7419003578234,774.6232995409268,888.3450725424445
Mines,19-20,2020,1497.94,525.4357138607706,944.4422173381038,836.4732229945288,1303.1105325585913,1658.6282079904697,836.4732229945288,54.66488903976214
Mines,20-21,2021,1701.4,4046.0202747726535,1960.2517664020565,881.986287149867,1320.3739954895436,1365.2252857553017,881.986287149867,1489.6870856731175
Mines,21-22,2022,1466.82,1038.447639487732,1322.8837218695828,931.6376205772501,1314.1066395908856,1580.6886293768207,931.6376205772501,8387.430767860471
Mines,22-23,2023,1508.0,2746.273157678446,1713.5656270978018,964.7477150349674,1521.224851563553,1646.264866113036,964.7477150349674,8966.541758122195
Mines,23-24,2024,1911.6,2153.7640332660517,1758.9833327756046,996.0303335712625,1538.5083622548857,1599.4315920399745,996.0303335712625,7379.925188716382
Panchayati Raj@,15-16,2016,94.75,2152.595772569544,817.0435500345391,489.38815157935375,624.4470294145885,521.3472127262932,352.1158668218164,1435.8906287097984
Panchayati Raj@,16-17,2017,768.33,3870.59748360733,654.3341657972804,292.0548292440869,307.33077728284655,170.25907531773117,292.0548292440869,2531.183654944033
Panchayati Raj@,17-18,2018,790.79,85.05971313657199,268.0087303614715,329.6315976690205,264.93815629436097,140.61432133407837,329.6315976690205,85.30833386504092
Panchayati Raj@,18-19,2019,825.17,6299.121469204293,688.5973719410815,363.3216533992313,427.3688489777075,775.6720551781042,363.3216533992313,435.25278393684096
Panchayati Raj@,19-20,2020,871.37,-0.8376935368305294,8452.389540425273,394.40615728421494,606.7161016979018,1357.023746841982,394.40615728421494,34.77839230789871
Panchayati Raj@,20-21,2021,900.94,340.678234071288,317.0258053161591,423.89830645178625,533.4630122334119,269.46421496640227,423.89830645178625,267.9686262396647
Panchayati Raj@,21-22,2022,913.43,490161.06454643,355.4609551250708,451.40360198588905,557.3378841423794,861.5886217534536,451.40360198588905,3443.96043647202
Panchayati Raj@,22-23,2023,868.57,-0.8786556924999396,414.65602259795287,476.56844590892484,764.4117779581564,904.3629346918008,476.56844590892484,2200.421519833589
Panchayati Raj@,23-24,2024,1016.42,10638.967478469287,622.075803009642,497.45534990277,799.2489366553006,890.0357111183636,497.45534990277,1616.902506298437
Parliamentary Affairs,15-16,2016,15.57,14.571383711048494,13.245208349437872,9.265105919025002,10.9123593566682,10.15233171646001,9.265105919025002,13.156705744315346
Parliamentary Affairs,16-17,2017,17.3,15.916968599166683,15.133522332383968,9.991877355660113,13.222329720589167,14.227864307353391,9.991877355660113,8.162808126524517
Parliamentary Affairs,17-18,2018,17.88,21.34647906013304,17.439154504681408,10.715053492119955,14.504501395590474,16.060853199233378,10.715053492119955,9.776747072279049
Parliamentary Affairs,18-19,2019,18.86,19.566716778752035,17.318451980160976,11.353013352634532,15.373229417007495,17.02959758437792,11.353013352634532,8.233499082097572
Parliamentary Affairs,19-20,2020,19.38,6.761485779717401,12.60226747295785,11.95369133097037,15.529231061763138,15.703077523663465,11.95369133097037,4.113723712941277
Parliamentary Affairs,20-21,2021,50.52,80.03957895208362,35.47637371553311,12.498497179967785,16.649817536362164,17.315668643742903,12.498497179967785,176.02123500756193
Parliamentary Affairs,21-22,2022,65.07,95.39486240054721,31.093784441666504,14.092445734051536,21.354446929075326,27.781359994542957,14.092445734051536,14.889465466463767
Parliamentary Affairs,22-23,2023,66.4,18.368053046932662,102.12032491393074,15.907762436958121,39.47864309944181,56.5673631631406,15.907762436958121,135.61028872239893
Parliamentary Affairs,23-24,2024,63.0,68.96151444439988,68.76909853815862,17.663120614882814,51.93248224675136,65.39705800672415,17.663120614882814,65.2951748192586
"Personnel, Public Grievances and Pensions",15-16,2016,921.43,941.0574396438153,933.0711948710504,704.4938532226477,743.3692348004512,911.8173053793998,704.4938532226477,1205.6510517139473
"Personnel, Public Grievances and Pensions",16-17,2017,1477.68,913.4642218400986,928.3931276030661,732.0397852490453,891.9715568465497,950.4746530924047,732.0397852490453,1706.431569011331
"Personnel, Public Grievances and Pensions",17-18,2018,1423.0,1320.2710236738212,1257.3519521731214,799.24114628073,1116.2079444214903,1162.9443216817215,799.24114628073,538.5886280318501
"Personnel, Public Grievances and Pensions",18-19,2019,46430.0,315800704.68680996,36391.09183974252,852.1605767546707,1200.5336521035517,1265.9119007912784,852.1605767546707,814642080331900.0
"Personnel, Public Grievances and Pensions",19-20,2020,48565.0,2951061531.8550053,51046591052.79593,1185.7070119854418,5440.349552528184,20233.076135649153,1271.3555981601705,30579667522.903786
"Personnel, Public Grievances and Pensions",20-21,2021,61169.35,2.056877551686686e+16,9.537622795218272e+16,2.79289177087794e+25,13334.279955482785,47100.32454599284,1770.746487641259,1.5801680525694756e+25
"Personnel, Public Grievances and Pensions",21-22,2022,55873.12,20.885216539464373,14854.338826040743,7819.258250794739,18837.26106056684,55028.23001738921,2379.015922631587,438331.047604297
"Personnel, Public Grievances and Pensions",22-23,2023,65840.81,1796752.989855237,43103.15540911703,11484.026261588995,40723.25285865276,55546.01912654815,3032.9820260385377,105840.97481324837
"Personnel, Public Grievances and Pensions",23-24,2024,71701.0,360957.26090320846,57060.200880434546,18458.963034008822,53417.63731063283,57073.0427069162,3778.866716718661,73553.17618678474
Planning,15-16,2016,2211.63,19781.518175183683,10549.669466265033,2218.3893567329437,2641.4194981583337,8078.754279240035,1265.2381011432958,554.3972049281751
Planning,16-17,2017,293.14,2163.0832501021778,5171.372885623639,1370.3332575113361,2919.4786319795253,2982.797457993287,1370.3332575113361,4825.308997168391
Planning,17-18,2018,252.52,768.4067303686114,912.5123005730225,1130.2781356880926,1143.8911220320595,1550.07914432917,1130.2781356880926,1339.415934725345
Planning,18-19,2019,339.65,187.40160794143304,503.0268057461552,957.0680887457747,704.4712778737417,999.7010364266024,957.0680887457747,1019.2798573175692
Planning,19-20,2020,363.4,214.04373255465782,104.66181212181708,862.9479466750893,573.8756377089194,842.2933500361404,862.9479466750893,84.45267201811359
Planning,20-21,2021,650.0,27794.51176579011,3871.7623688627486,797.7390574635177,461.9041364440458,488.2558148627246,797.7390574635177,688.269143989035
Planning,21-22,2022,1062.77,15065.754452966685,1050.9772761910024,784.2409269743667,717.3367664657833,779.3546003087305,784.2409269743667,7443.92852298673
